"Taxa","MPA","Source","Mean","SE","vi","Input_Order","Is_Outlier","Cooks_Distance","Cooks_Threshold","In_Final_Analysis","Response","Exclusion_Reason"
"P. interruptus","Gull Island SMR","PISCO",2.10338474550649,0.367257903228888,0.134878367484079,25,TRUE,0.193123967618565,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.1931 > 0.0635)"
"S. pulcher","Gull Island SMR","PISCO",0.318445895268216,0.0959001556706563,0.00919683985765611,26,TRUE,0.382445153196429,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.3824 > 0.0635)"
"P. interruptus","Gull Island SMR","KFM",0.166827772810724,0.48117924771667,0.23153346843318,27,TRUE,0.205542129227426,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.2055 > 0.0635)"
"S. pulcher","Harris Point SMR","PISCO",1.53123165813869,0.268550019116056,0.072119112767234,28,TRUE,0.481284148868116,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.4813 > 0.0635)"
"M. franciscanus","Harris Point SMR","KFM",-0.532298880127284,0.368118910811718,0.135511532497206,29,FALSE,0.0618248095900587,0.0634920634920635,TRUE,"Density","INCLUDED"
"P. interruptus","Harris Point SMR","PISCO",0.693628317322497,0.264098858179429,0.0697482068916782,30,TRUE,4.09031888611492,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=4.0903 > 0.0635)"
"S. purpuratus","Harris Point SMR","PISCO",-0.388001794366191,0.219261590777002,0.0480756451900615,31,TRUE,2.0299505015436,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=2.03 > 0.0635)"
"S. pulcher","Harris Point SMR","KFM",-1.1723159112678,0.511294639640116,0.261422208524716,32,TRUE,0.314107771902747,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.3141 > 0.0635)"
"M. franciscanus","Harris Point SMR","PISCO",0.533128917141583,0.115688703729682,0.0133838761706541,33,TRUE,0.52860560438102,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.5286 > 0.0635)"
"S. pulcher","Long Point SMR","PISCO",0.628724551821441,0.2230656059203,0.0497582645445906,34,FALSE,0.00492344610807552,0.0634920634920635,TRUE,"Density","INCLUDED"
"M. franciscanus","Matlahuayl SMR","PISCO",-6.3229948141728,1.06615959875972,1.13669629002749,35,TRUE,0.09463286257525,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.0946 > 0.0635)"
"S. pulcher","Matlahuayl SMR","PISCO",0.107930457806417,0.340922150429864,0.116227912653723,36,TRUE,0.302896397434504,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.3029 > 0.0635)"
"S. purpuratus","Matlahuayl SMR","PISCO",-2.37768921993019,0.42924006026979,0.184247029340413,37,FALSE,2.84527667334341e-06,0.0634920634920635,TRUE,"Density","INCLUDED"
"P. interruptus","Matlahuayl SMR","PISCO",-0.109144843978447,0.375820204104144,0.14124082581288,38,TRUE,0.204098119864038,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.2041 > 0.0635)"
"P. interruptus","Naples SMCA","LTER",0.558605399030711,0.298595644474414,0.0891593588990906,39,TRUE,0.111723729471359,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.1117 > 0.0635)"
"S. purpuratus","Naples SMCA","PISCO",-0.575966561952304,0.150250287585591,0.0225751489195528,40,TRUE,0.127924508382657,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.1279 > 0.0635)"
"S. pulcher","Naples SMCA","PISCO",1.63664976583868,0.157004591267164,0.0246504416789692,41,TRUE,2.44981561421157,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=2.4498 > 0.0635)"
"M. franciscanus","Naples SMCA","PISCO",1.06940405086207,0.165320511301322,0.0273308714569305,42,TRUE,0.481654893516981,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.4817 > 0.0635)"
"P. interruptus","Naples SMCA","PISCO",0.610412903447725,0.298384907711769,0.0890335531501609,43,TRUE,4.53538273890945,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=4.5354 > 0.0635)"
"M. franciscanus","Point Vicente SMCA","PISCO",0.200397776833367,0.123389785960522,0.0152250392793834,44,TRUE,0.445998807268381,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.446 > 0.0635)"
"S. purpuratus","Point Vicente SMCA","PISCO",-0.347221422213013,0.373142302899854,0.139235178213406,45,TRUE,0.497769836984349,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.4978 > 0.0635)"
"P. interruptus","Point Vicente SMCA","PISCO",-0.28802944974392,0.38574044946365,0.148795694352419,46,TRUE,1.64741594398141,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=1.6474 > 0.0635)"
"S. pulcher","Point Vicente SMCA","PISCO",0.328883130680745,0.108338480980156,0.0117372264610876,47,FALSE,0.0187303450184821,0.0634920634920635,TRUE,"Density","INCLUDED"
"S. pulcher","Santa Barbara Island SMR","PISCO",-0.103523086118193,0.104943754368414,0.011013191580938,48,TRUE,0.21612560481264,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.2161 > 0.0635)"
"P. interruptus","Santa Barbara Island SMR","KFM",1.99166001901206,0.340628044524764,0.116027464716765,49,TRUE,0.280810117031254,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.2808 > 0.0635)"
"P. interruptus","Scorpion SMR","PISCO",2.63532213348811,0.256021858912652,0.0655471922410899,50,TRUE,3.66196306812836,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=3.662 > 0.0635)"
"S. pulcher","Scorpion SMR","PISCO",0.0884490360075388,0.0683466939315155,0.00467127057136826,51,TRUE,1.30072352024616,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=1.3007 > 0.0635)"
"M. franciscanus","Scorpion SMR","PISCO",-0.456895059585838,0.157458799529481,0.0247932735492653,52,TRUE,1.12606538819871,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=1.1261 > 0.0635)"
"P. interruptus","Scorpion SMR","KFM",2.59713110576483,0.307201866648763,0.0943729868724844,53,TRUE,0.953236278483653,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.9532 > 0.0635)"
"S. purpuratus","Scorpion SMR","PISCO",-1.46479826541099,0.330855293371953,0.109465225152241,54,FALSE,8.18871476589824e-06,0.0634920634920635,TRUE,"Density","INCLUDED"
"S. purpuratus","South Point SMR","KFM",-1.30686405152692,0.259716023998378,0.067452413121526,55,TRUE,0.17858823478125,0.0634920634920635,FALSE,"Density","Outlier (Cook's D=0.1786 > 0.0635)"
