"Taxa","MPA","Source","Resp","Mean","SE","Model","Primary","Type","LinearBefore","Step0_Complete","Step1_SiteMerge","Step1_Reason","Step2_TypeFilter","Step2_Reason","Step3_MPAFilter","Step3_Reason","Passes_All","Exclusion_Reason"
"M. pyrifera","Cabrillo SMR","Landsat","Bio",-0.121346058407738,1.82584852041793,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Campus Point SMCA","Landsat","Bio",0.430780580638753,0.487715386033246,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Carrington Pt SMR","Landsat","Bio",2.54963676544019,0.626830943951743,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Farnsworth Onshore SMCA","Landsat","Bio",-1.90669813627989,0.97374783184018,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Gull Island SMR","Landsat","Bio",0.881113226291068,0.282482971749681,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Harris Point SMR","Landsat","Bio",0.746752685696359,0.527825478648335,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Judith Rk SMR","Landsat","Bio",-0.217268582504907,0.247941840058991,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",FALSE,"Excluded: overlaps San Miguel Island SC",FALSE,"Excluded: overlaps San Miguel Island SC"
"M. pyrifera","Naples SMCA","Landsat","Bio",-0.0921697354669477,0.746358538781738,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Point Conception SMR","Landsat","Bio",0.514444904055964,0.559885368749594,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",FALSE,"Excluded: data quality",FALSE,"Excluded: data quality"
"M. pyrifera","Point Dume SMCA","Landsat","Bio",0.23939379378832,0.493289358565874,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Point Dume SMR","Landsat","Bio",1.0933364193869,1.03343107531993,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Point Vicente SMCA","Landsat","Bio",1.829918108139,0.765500293085472,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","San Miguel Island SC","Landsat","Bio",1.59654836889647,0.371579299355207,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",FALSE,"Excluded: unusual location",FALSE,"Excluded: unusual location"
"M. pyrifera","Santa Barbara Island SMR","Landsat","Bio",2.039103037533,0.496280548956125,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Skunk Pt SMR","Landsat","Bio",0.77733328079726,0.611011768380126,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","South La Jolla SMR","Landsat","Bio",3.05811754677068,1.48188268622477,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","South Point SMR","Landsat","Bio",0.0177530689128501,0.257398252554687,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Swamis SMCA","Landsat","Bio",-1.82292323946135,1.09165885900652,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
